First user source / medium,Landing page,Total users,% Δ,Add to carts,% Δ,Sessions,% Δ
google / organic,/bonus-casino,2836,-0.22386425834701698,4971,-0.17630488815244408,4473,-0.18331203213438013
google / organic,/top-cazino-online,615,0.06770833333333333,1957,0.10564971751412429,1056,0.056
google / organic,/casino-online,1043,0.17191011235955056,1938,-0.08195168166745619,1363,0.13205980066445183
google / organic,/bonus-fara-rulaj,935,-0.028066528066528068,1620,-0.1229020032485111,1387,-0.034122562674094706
google / organic,/bonus-fara-depunere-online,985,-0.07685098406747891,1464,-0.223342175066313,1584,-0.10508474576271186
google / organic,/rotiri-fara-depunere-online,611,0.00825082508250825,1274,-0.2644341801385681,1121,-0.005323868677905945
google / organic,(not set),1044,0.07407407407407407,1155,-0.20234806629834254,1646,-0.05238917674150835
google / organic,/rotiri-fara-depunere-pmax,615,0.04770017035775128,953,-0.28345864661654135,950,0.07832009080590238
google / organic,/,589,-0.18194444444444444,690,-0.4457831325301205,874,-0.2459016393442623
bing / organic,/bonus-casino,157,0.37719298245614036,370,0.8226600985221675,327,0.635
google / organic,/t/bonus-fara-depunere,328,2.313131313131313,246,5.473684210526316,413,2.7545454545454544
google / organic,/rotiri-fara-depunere-ex,115,-0.14814814814814814,218,-0.2899022801302932,147,-0.46153846153846156
google / organic,/blog/bilion-casino-bonus-fara-depunere,249,-0.0311284046692607,217,-0.026905829596412557,280,-0.02097902097902098
google / organic,/blog/zinx-casino-bonus-fara-depunere,773,1.8315018315018314,207,4.75,896,1.937704918032787
google / organic,/blog/promotii-superbet-fara-depunere,386,-0.18046709129511676,196,-0.24904214559386972,426,-0.18857142857142858
bing / organic,/casino-online,78,0.09859154929577464,193,-0.08530805687203792,127,0.3368421052631579
google / organic,/vipbet-casino,373,4.651515151515151,191,5.366666666666666,408,5
google / organic,/zinx-casino,291,1.2045454545454546,188,1.647887323943662,337,1.3732394366197183
google / organic,/cazinouri-noi-licentiate,211,-0.11715481171548117,184,-0.352112676056338,253,-0.209375
google / organic,/cazinouri-noi-cu-depunere,220,-0.004524886877828055,156,-0.30666666666666664,281,-0.05067567567567568
google / organic,/toate-bonusurile-fara-depunere,120,-0.25925925925925924,149,-0.4620938628158845,155,-0.3404255319148936
google / organic,/promotii-paste-casino,391,-0.432510885341074,131,-0.23837209302325582,452,-0.4846066134549601
google / organic,/top-bonus-bun-venit,190,,99,,224,
duckduckgo / organic,/bonus-casino,63,0.575,96,0.47692307692307695,111,0.819672131147541
google / organic,/blog/manhattan-casino-bonus-fara-depunere,107,-0.6192170818505338,85,2.269230769230769,125,-0.5928338762214984
duckduckgo / organic,(not set),53,0.4722222222222222,83,0.43103448275862066,72,0.46938775510204084
google / organic,/blog/winner-bonus-fara-depunere,141,-0.4854014598540146,82,-0.4142857142857143,144,-0.5339805825242718
google / organic,/blog/888-bonus-fara-depunere,162,-0.07954545454545454,77,0.06944444444444445,175,-0.06914893617021277
google / organic,/publicwin,58,-0.07936507936507936,68,1,61,-0.031746031746031744
google / organic,/777-casino,69,-0.15853658536585366,64,-0.1232876712328767,78,-0.04878048780487805
google / organic,/cazinouri-rulaj-mic-2026,95,0.7924528301886793,63,0.5365853658536586,119,0.803030303030303
google / organic,/freebet-fara-depunere,59,-0.1323529411764706,60,0.4634146341463415,83,-0.056818181818181816
google / organic,/blog/depunere-minima-10-lei,103,-0.13445378151260504,58,0.5263157894736842,110,-0.16030534351145037
bing / organic,(not set),58,0.4146341463414634,54,-0.20588235294117646,70,0.25
duckduckgo / organic,/casino-online,38,0.15151515151515152,52,-0.10344827586206896,66,0.43478260869565216
google / organic,/bonusuri-de-top,29,0.5263157894736842,50,0.5151515151515151,30,0.5
google / organic,/blog/betano-bonus-fara-depunere,86,-0.17307692307692307,49,-0.24615384615384617,94,-0.21666666666666667
google / organic,/top-oferte-cazinouri-romania-2026,60,0.36363636363636365,48,1.5263157894736843,69,0.3269230769230769
google / organic,/blog/bet7-bonus-fara-depunere,86,0.2647058823529412,43,0.2647058823529412,94,0.323943661971831
google / organic,/cod-bonus-casino,76,0.7674418604651163,41,0.28125,90,0.6363636363636364
google / organic,/don-casino,51,0.275,39,1.2941176470588236,54,0.3170731707317073
google / organic,/victory-bet,16,2.2,36,5,27,4.4
google / organic,/blog/maxbet-bonus-fara-depunere,37,-0.4126984126984127,34,-0.30612244897959184,38,-0.4647887323943662
google / organic,/blog/napoleon-games-bonus-fara-depunere,48,-0.09433962264150944,34,-0.34615384615384615,50,-0.13793103448275862
google / organic,/vlad-cazino,58,1.0714285714285714,34,0.7,61,1.1785714285714286
google / organic,/blog/bonusbet-casino-bonus-fara-depunere,101,0.9423076923076923,33,1.5384615384615385,104,0.8909090909090909
google / organic,/blog/top-aplicatii-casino,63,0.9090909090909091,33,0.7368421052631579,71,1.0285714285714285
qwant.com / organic,/bonus-casino,15,0.36363636363636365,33,-0.65625,25,-0.5370370370370371
google / organic,/blog/elite-slots-bonus-fara-depunere,102,0.04081632653061224,32,0.5238095238095238,110,0.0784313725490196
google / organic,/blog/oferta-bonus-fara-depunere-netbet,59,-0.572463768115942,32,-0.6666666666666666,73,-0.5408805031446541
google / organic,/t/300-rotiri-gratuite,52,6.428571428571429,32,4.333333333333333,56,6
google / organic,/blog/ultrabet-bonus-fara-depunere,74,0.4230769230769231,31,0.8235294117647058,78,0.4716981132075472
google / organic,/bonusbet-casino,26,-0.36585365853658536,31,0.03333333333333333,26,-0.43478260869565216
google / organic,/m-top-bonus-bun-venit,1,,28,,4,
google / organic,/million-casino,95,0.46153846153846156,26,0.4444444444444444,98,0.5076923076923077
google / organic,/blog/cazinouri-cu-retragere-rapida,48,0.11627906976744186,24,0.6,58,0.09433962264150944
google / organic,/manhattan-casino,61,-0.41346153846153844,24,-0.5932203389830508,63,-0.43243243243243246
google / organic,/blog/cazinouri-straine,89,0.2714285714285714,22,0.2222222222222222,101,0.18823529411764706
google / organic,/blog/betmen-bonus-fara-depunere,37,0.08823529411764706,21,-0.19230769230769232,43,0.023809523809523808
google / organic,/blog/lady-casino-bonus-fara-depunere,50,-0.12280701754385964,20,-0.6363636363636364,52,-0.2
yahoo / organic,(not set),4,0.3333333333333333,20,,4,0.3333333333333333
google / organic,/blog/cazinouri-paypal,23,0.045454545454545456,19,-0.17391304347826086,25,0.041666666666666664
google / organic,/t/500-rotiri-gratuite,63,2.15,19,1.7142857142857142,75,1.8846153846153846
google / organic,/blog/conticazino-bonus-fara-depunere,22,0.375,18,0.38461538461538464,26,0.5294117647058824
google / organic,/blog/mr-bit-app,10,0.42857142857142855,18,1.5714285714285714,11,0.1
google / organic,/blog/pariuriplus-bonus-fara-depunere,26,3.3333333333333335,17,16,29,3.8333333333333335
google / organic,/jocuri/pacanele-gratis,76,1.375,17,7.5,98,1.5789473684210527
google / organic,/sloturi-gratis,52,-0.10344827586206896,16,-0.058823529411764705,58,-0.01694915254237288
google / organic,/blog/gets-bet-bonus-fara-depunere,28,-0.0967741935483871,15,-0.16666666666666666,32,-0.1111111111111111
google / organic,/blog/manhattan-casino-bonus-de-bun-venit,43,0.22857142857142856,15,2.75,54,0.5
google / organic,/blog/king-casino-bonus-fara-depunere,35,0.75,14,2.5,40,0.9047619047619048
google / organic,/frank-casino,33,0.8333333333333334,14,6,36,0.8947368421052632
google / organic,/player-casino,24,1.1818181818181819,14,13,24,1.1818181818181819
google / organic,/blog/bonus-fara-depunere-las-vegas-casino,25,0.041666666666666664,13,-0.5666666666666667,31,0.14814814814814814
google / organic,/blog/joker-casino-bonus-fara-depunere,43,1.263157894736842,13,-0.13333333333333333,46,0.84
bing / organic,/bonusuri-de-top,1,0,12,-0.6,1,0
google / organic,/blog/cod-bonus-conti-casino,16,0.6,12,3,30,2
google / organic,/blog/cod-bonus-superbet,86,-0.25217391304347825,12,-0.4,97,-0.23015873015873015
google / organic,/blog/cod-promotional-cashpot,55,-0.5132743362831859,12,-0.3684210526315789,68,-0.48091603053435117
google / organic,/blog/promotii-unibet-fara-depunere,30,5,12,,31,5.2
google / organic,/t/400-rotiri-gratuite,25,0.19047619047619047,12,-0.3333333333333333,30,0.2
google / organic,/t/50-rotiri-gratuite,25,-0.45652173913043476,12,-0.4,27,-0.47058823529411764
bing / organic,/bonus-fara-depunere-online,4,0,11,10,5,0
google / organic,/betmen-casino,31,0.4090909090909091,11,2.6666666666666665,35,0.5909090909090909
google / organic,/blog/cod-bonus-vlad-cazino,42,-0.14285714285714285,11,0,43,-0.17307692307692307
google / organic,/blog/fortuna-palace-bonus-fara-depunere,66,0.43478260869565216,11,0.1,70,0.5217391304347826
google / organic,/oferte-limitate,26,7.666666666666667,11,1.2,29,0.9333333333333333
google / organic,/spin-casino,21,0.6153846153846154,11,10,22,0.6923076923076923
google / organic,/blog/abon,16,0.23076923076923078,10,2.3333333333333335,18,0.38461538461538464
google / organic,/blog/royal-slots-contact,6,0,10,,6,-0.14285714285714285
google / organic,/blog/toto-gaming-bonus-fara-depunere,17,0.5454545454545454,10,1.5,18,0.5
google / organic,/prima-casino,19,3.75,10,9,20,3
google / organic,/32rosu-casino,13,1.1666666666666667,9,1.25,16,1
google / organic,/blog/aplicatie-million-casino,20,0.25,9,-0.18181818181818182,21,0.23529411764705882
google / organic,/blog/bonus-aniversar-betano,47,1.7647058823529411,9,8,54,1.8421052631578947
google / organic,/blog/bonus-de-bun-venit-favbet,2,1,9,,2,1
google / organic,/blog/card-revolut-casino,37,1.6428571428571428,9,0,38,1.375
google / organic,/blog/inregistrare-prima-casino,14,13,9,,16,15
google / organic,/blog/vipbet-bonus-de-bun-venit,45,0.25,9,3.5,47,0.2702702702702703
google / organic,/bonus-de-bun-venit-casino,12,-0.5555555555555556,9,-0.7567567567567568,15,-0.53125
google / organic,/total-bet,21,-0.16,9,-0.3076923076923077,22,-0.12
yahoo / organic,/bonus-fara-rulaj,3,,9,,3,
google / organic,/bilion-casino,27,-0.03571428571428571,8,-0.2,27,-0.03571428571428571
google / organic,/blog/12xbet-bonus-fara-depunere,31,0.10714285714285714,8,1,32,0.03225806451612903
google / organic,/blog/agentii-betmen,60,4,8,,68,4.230769230769231
google / organic,/blog/cod-promotional-mr-bit,17,0.4166666666666667,8,3,17,0.3076923076923077
google / organic,/blog/fortuna-bonus-fara-depunere,13,0.8571428571428571,8,1,14,1
google / organic,/blog/sloturi-cu-rtp-mare,67,0.2641509433962264,8,7,81,0.1095890410958904
google / organic,/bonus-de-ziua-ta,25,2.125,8,1,28,2.5
bing / organic,/bonus-fara-rulaj,5,-0.2857142857142857,7,-0.65,5,-0.5454545454545454
google / organic,/blog/cod-bonus-maxbet,29,2.2222222222222223,7,6,37,2.7
google / organic,/blog/cod-bonus-royal-slots,32,-0.30434782608695654,7,-0.6818181818181818,33,-0.34
google / organic,/blog/fortuna-poker,9,0.8,7,1.3333333333333333,10,0.42857142857142855
google / organic,/blog/lucky-seven-bonus-fara-depunere,17,1.8333333333333333,7,-0.125,18,2
google / organic,/blog/prima-casino-bonus-fara-depunere,35,6,7,0.4,37,6.4
google / organic,/pacanelero-casino,2,-0.5,7,2.5,2,-0.6666666666666666
google / organic,/blog/bonus-fara-depunere-favbet,11,1.75,6,5,14,2.5
google / organic,/blog/cod-bonus-stanleybet,30,-0.09090909090909091,6,-0.3333333333333333,30,-0.14285714285714285
google / organic,/blog/cod-promotional-million-casino,43,0.04878048780487805,6,-0.4,51,0.21428571428571427
google / organic,/blog/fortuna-bonus-bun-venit,8,,6,,8,
google / organic,/blog/inregistrare-manhattan-casino,26,1.8888888888888888,6,5,28,1.5454545454545454
google / organic,/blog/luck-mobil,9,0.8,6,0.2,9,0.5
google / organic,/blog/verificare-cont-totalbet,1,,6,,1,
google / organic,/blog/winbet-bonus-fara-depunere,5,0,6,5,7,0.4
google / organic,/fortuna-casino,5,-0.2857142857142857,6,1,6,-0.25
google / organic,/t/100-rotiri-gratuite,12,0,6,1,12,0
bing / organic,/blog/fortuna-bonus-fara-depunere,2,1,5,4,6,5
bing / organic,/blog/promotii-superbet-fara-depunere,3,2,5,4,3,2
bing / organic,/cazinouri-rulaj-mic-2026,3,0.5,5,,3,0.5
google / organic,/blog/bonus-bun-venit-888-depunere,8,7,5,4,9,8
google / organic,/blog/ghid-verificare-identitate-casino,28,0,5,0.25,30,-0.03225806451612903
google / organic,/blog/hot-spins-bonus-fara-depunere,30,-0.14285714285714285,5,-0.5454545454545454,33,-0.21428571428571427
google / organic,/blog/royal-slots-bonus-fara-depunere,19,-0.40625,5,-0.7058823529411765,21,-0.4473684210526316
google / organic,/cashpot-casino,4,-0.7777777777777778,5,-0.8333333333333334,6,-0.76
google / organic,/conti-cazino,12,0.3333333333333333,5,1.5,12,0.3333333333333333
google / organic,/king-casino,6,2,5,,6,2
google / organic,/princess-casino,23,-0.28125,5,-0.5454545454545454,23,-0.28125
bing / organic,/blog/sloturi-superbet,9,0.8,4,3,11,1.2
duckduckgo / organic,/blog/promotii-superbet-fara-depunere,3,0.5,4,,3,0.5
google / organic,/blog/cod-bonus-win2-casino,14,-0.2222222222222222,4,0,14,-0.2222222222222222
google / organic,/blog/sloturi-superbet,33,1.75,4,-0.2,35,1.3333333333333333
google / organic,/blog/spin-casino-bonus-fara-depunere,6,-0.45454545454545453,4,-0.3333333333333333,7,-0.4166666666666667
google / organic,/blog/verificare-bilet-betmen,47,0.175,4,0,53,0.2619047619047619
google / organic,/blog/verificare-bilet-powerbet,44,0.023255813953488372,4,1,48,0.043478260869565216
google / organic,/bonus-casino-sm,5,0.25,4,3,7,0.75
google / organic,/bonus-vip,49,1.7222222222222223,4,3,52,1.8888888888888888
google / organic,/euromillions,7,0.75,4,,12,2
google / organic,/pariuri-sportive,7,-0.125,4,0.3333333333333333,8,0
google / organic,/poker-online,12,-0.5384615384615384,4,1,13,-0.5517241379310345
google / organic,/powerbet-casino,5,1.5,4,3,5,0
google / organic,/unibet-casino,3,-0.4,4,-0.3333333333333333,3,-0.5
google / organic,/viva-bet,7,-0.4166666666666667,4,-0.7333333333333333,7,-0.4166666666666667
yahoo / organic,/bonus-casino,4,3,4,,5,4
bing / organic,/blog/bonus-fara-depunere-las-vegas-casino,3,-0.25,3,-0.5,4,0
bing / organic,/blog/winner-bonus-fara-depunere,6,0,3,0,6,0
bing / organic,/rotiri-fara-depunere-pmax,1,0,3,2,1,0
bing / organic,/top-cazino-online,5,1.5,3,,6,1
duckduckgo / organic,/777-casino,1,,3,,1,
duckduckgo / organic,/blog/maxbet-bonus-fara-depunere,5,0.25,3,0.5,5,0
google / organic,/betano-casino,10,0.25,3,,11,0.375
google / organic,/blog/betano-contact,33,-0.2826086956521739,3,-0.7,34,-0.34615384615384615
google / organic,/blog/cod-bonus-netbet,18,1.25,3,2,20,1.5
google / organic,/blog/cum-deschizi-o-sala-de-jocuri-de-noroc,59,0.1568627450980392,3,2,69,0.1896551724137931
google / organic,/blog/don-casino-bonus-fara-depunere,2,-0.6,3,2,2,-0.6
google / organic,/blog/maxwin-bonus-fara-depunere,10,-0.3333333333333333,3,0,10,-0.4117647058823529
google / organic,/blog/million-casino-bonus-bun-venit,3,2,3,,3,2
google / organic,/blog/napoleon-games-roata-norocului,1,-0.5,3,,1,-0.5
google / organic,/blog/superbet-contact,54,-0.06896551724137931,3,2,60,-0.0625
google / organic,/blog/toto-gaming-app,16,-0.1111111111111111,3,0,18,-0.14285714285714285
google / organic,/blog/transfer-bancar,6,0,3,-0.25,7,0.16666666666666666
google / organic,/blog/vivabet-bonus-fara-depunere,9,0,3,-0.25,9,-0.1
google / organic,/blog/vlad-cazino-bonus-fara-depunere,10,2.3333333333333335,3,2,10,2.3333333333333335
google / organic,/blog/zinx-casino-bonus,31,0.34782608695652173,3,0.5,32,0.391304347826087
google / organic,/cele-mai-noi-cazinouri,5,-0.8148148148148148,3,-0.9,5,-0.8611111111111112
google / organic,/favbet-casino,5,4,3,,5,4
google / organic,/gads-lp-oferte-de-paste,4,-0.2,3,,4,-0.2
google / organic,/joc-slot/40-shining-crown-bell-link-demo,7,1.3333333333333333,3,,13,3.3333333333333335
google / organic,/joc-slot/moon-princess-power-of-love-gratis,1,0,3,,1,0
google / organic,/lady-casino,17,-0.46875,3,-0.7692307692307693,17,-0.5405405405405406
google / organic,/lucky-seven-casino,6,5,3,,6,5
google / organic,/paste-2026-ml,84,3.4210526315789473,3,,99,3.5
google / organic,/redsevens-casino,6,2,3,,6,2
google / organic,/seven-casino,9,-0.55,3,-0.5714285714285714,9,-0.55
bing / organic,/blog/agentii-superbet,25,7.333333333333333,2,,27,5.75
bing / organic,/blog/betano-bonus-fara-depunere,3,,2,,4,
bing / organic,/blog/winbet-bonus-fara-depunere,2,1,2,1,3,2
bing / organic,/bonus-vip,5,,2,,5,
bing / organic,/cazinouri-noi-cu-depunere,4,3,2,,5,4
bing / organic,/unibet-casino,1,,2,,1,
google / organic,/12xbet,8,-0.1111111111111111,2,,8,-0.3333333333333333
google / organic,/888-casino,6,0,2,1,6,0
google / organic,/admiralbet-casino,4,0.3333333333333333,2,,5,0.25
google / organic,/blog/bonus-publicwin-casino,4,0.3333333333333333,2,-0.3333333333333333,4,0.3333333333333333
google / organic,/blog/bonus-ziua-ta-toto-gaming,11,-0.3888888888888889,2,1,11,-0.45
google / organic,/blog/cazinouri-paysafecard,18,0.8,2,-0.5,18,0.6363636363636364
google / organic,/blog/cod-bonus-luck-casino,10,0,2,-0.6,11,0
google / organic,/blog/cont-bonusbet-casino,8,-0.38461538461538464,2,-0.75,8,-0.38461538461538464
google / organic,/blog/cont-king-casino,14,-0.125,2,-0.5,14,-0.125
google / organic,/blog/favbet-contact,6,0.2,2,1,8,0.3333333333333333
google / organic,/blog/inregistrare-win2-casino,4,3,2,,4,3
google / organic,/blog/las-vegas-contact,35,0,2,,43,0.16216216216216217
google / organic,/blog/million-casino-bonus-fara-depunere,2,-0.5,2,1,2,-0.5
google / organic,/blog/mr-bit-bonus-fara-depunere,15,0.07142857142857142,2,-0.6,16,-0.1111111111111111
google / organic,/blog/pacanelero-bonus-bun-venit,13,1.6,2,-0.3333333333333333,13,0.625
google / organic,/blog/pariuriplus-bonus-de-bun-venit,4,-0.2,2,,4,-0.2
google / organic,/blog/playgg-bonus-fara-depunere,5,0.25,2,,5,0.25
google / organic,/blog/prowin-bonus-fara-depunere,24,0,2,-0.6,27,0.038461538461538464
google / organic,/blog/totalbet-bonus-fara-depunere,13,0.4444444444444444,2,,13,0.4444444444444444
google / organic,/blog/verificare-cont-winmasters-cazino,4,0,2,1,4,-0.2
google / organic,/bonus-cashback,2,-0.3333333333333333,2,,2,-0.3333333333333333
google / organic,/depuneri-cazinouri-online-care-platesc,5,-0.5,2,,5,-0.5
google / organic,/joc-de-noroc-responsabil,4,-0.3333333333333333,2,-0.3333333333333333,4,-0.42857142857142855
google / organic,/joker-casino,12,3,2,,12,3
google / organic,/kino-grecia,12,-0.4,2,1,12,-0.45454545454545453
google / organic,/maxwin,4,-0.42857142857142855,2,0,4,-0.42857142857142855
google / organic,/napoleon-games,6,0.2,2,1,7,-0.125
google / organic,/netbet-casino,7,6,2,,8,3
google / organic,/producator/egt,28,-0.15151515151515152,2,-0.3333333333333333,43,-0.0851063829787234
google / organic,/recenzii-casino-online-romania,7,-0.46153846153846156,2,1,7,-0.46153846153846156
google / organic,/stanleybet,4,1,2,,4,1
google / organic,/t/200-rotiri-gratuite,6,0.5,2,,6,0.5
google / organic,/win2-casino,9,-0.5263157894736842,2,-0.6,9,-0.5263157894736842
qwant.com / organic,(not set),3,0.5,2,0,4,0
