First user source / medium,Landing page,Total users,% Δ,Add to carts,% Δ,Sessions,% Δ
qwant.com / organic,/blog/promotii-superbet-fara-depunere,1,,2,,1,
qwant.com / organic,/blog/win2-bonus-fara-depunere,1,,2,,1,
qwant.com / organic,/casino-online,2,-0.6,2,-0.7142857142857143,3,-0.625
yahoo / organic,/top-cazino-online,1,,2,,1,
bing / organic,/,5,-0.2857142857142857,1,0,5,-0.2857142857142857
google / organic,/blog/jucatori-fotbal,24,0,1,,26,0.08333333333333333
bing / organic,/blog/888-bonus-fara-depunere,5,-0.16666666666666666,1,-0.5,5,-0.2857142857142857
bing / organic,/blog/admiralbet-bonus-fara-depunere,3,-0.4,1,-0.8333333333333334,3,-0.5714285714285714
bing / organic,/blog/bonusbet-casino-bonus-fara-depunere,1,0,1,-0.6666666666666666,1,0
bing / organic,/blog/cod-bonus-superbet,4,3,1,,5,4
bing / organic,/blog/cod-bonus-winbet,1,,1,,1,
bing / organic,/blog/elite-slots-bonus-fara-depunere,1,0,1,,1,0
bing / organic,/blog/fortuna-poker,2,1,1,,2,1
bing / organic,/blog/maxbet-bonus-fara-depunere,3,-0.5,1,-0.8,4,-0.3333333333333333
bing / organic,/blog/pacanelero-bonus-fara-depunere,2,0,1,0,3,0.5
bing / organic,/blog/player-casino-bonus-fara-depunere,2,,1,,2,
bing / organic,/blog/seven-casino-bonus-fara-depunere,1,,1,,1,
bing / organic,/blog/superbet-contact,4,-0.42857142857142855,1,,4,-0.5
bing / organic,/blog/totalbet-bonus-fara-depunere,1,,1,,1,
bing / organic,/blog/vivabet-bonus-fara-depunere,1,,1,,1,
bing / organic,/blog/winmasters-bonus-inregistrare,1,,1,,1,
bing / organic,/blog/zinx-casino-bonus-fara-depunere,4,0.3333333333333333,1,,4,0
bing / organic,/cashpot-casino,1,,1,,1,
bing / organic,/freebet-fara-depunere,1,,1,,1,
bing / organic,/rotiri-fara-depunere-ex,1,,1,,1,
duckduckgo / organic,/blog/12xbet-bonus-fara-depunere,2,1,1,0,2,1
duckduckgo / organic,/blog/bonus-fara-depunere-casa-pariurilor,1,,1,,1,
duckduckgo / organic,/blog/fortuna-bonus-fara-depunere,2,,1,,2,
duckduckgo / organic,/blog/zinx-casino-bonus-fara-depunere,2,,1,,3,
duckduckgo / organic,/bonusuri-de-top,1,0,1,,1,0
duckduckgo / organic,/top-oferte-cazinouri-romania-2026,1,,1,,1,
google / organic,/aplicatie-supercazino,1,,1,,2,
google / organic,/betfair-casino,8,-0.1111111111111111,1,-0.8571428571428571,9,-0.18181818181818182
google / organic,/blog/32rosu-casino-bonus-fara-depunere,2,0,1,-0.5,2,0
google / organic,/blog/888-casino-roata-norocului,2,-0.3333333333333333,1,0,2,-0.3333333333333333
google / organic,/blog/agentii-fortuna,181,3.3095238095238093,1,0,202,3.697674418604651
google / organic,/blog/agentii-winner,14,0.4,1,,17,0.7
google / organic,/blog/aplicatie-32rosu,4,1,1,-0.5,4,1
google / organic,/blog/aplicatie-fortuna,1,-0.5,1,,2,0
google / organic,/blog/betmen-contact,27,-0.34146341463414637,1,,34,-0.2916666666666667
google / organic,/blog/bonus-aniversar-vivabet,1,,1,,1,
google / organic,/blog/bonus-bun-venit-netbet-casino-exclusiv,8,0.6,1,-0.8571428571428571,9,0.2857142857142857
google / organic,/blog/bonus-de-bun-venit-napoleon-games,2,-0.8823529411764706,1,-0.9473684210526315,2,-0.9
google / organic,/blog/bonus-excelbet,2,1,1,,3,2
google / organic,/blog/bonus-fara-depunere-casa-pariurilor,3,-0.4,1,-0.5,3,-0.4
google / organic,/blog/bonus-fara-depunere-stanleybet,4,-0.3333333333333333,1,0,5,-0.16666666666666666
google / organic,/blog/bonusbet-casino-bonus-de-bun-venit,1,-0.875,1,-0.5,1,-0.875
google / organic,/blog/casa-pariurilor-mobile,3,-0.5,1,0,3,-0.625
google / organic,/blog/cazinouri-skrill,4,-0.2,1,,4,-0.2
google / organic,/blog/cazinouri-top-pay,5,4,1,,5,1.5
google / organic,/blog/cine-detine-winbet,7,1.3333333333333333,1,,8,1.6666666666666667
google / organic,/blog/cod-bonus-admiralbet,18,0,1,-0.75,18,0
google / organic,/blog/cod-bonus-unibet,1,-0.6666666666666666,1,,1,-0.6666666666666666
google / organic,/blog/cod-bonus-winmasters,8,-0.5,1,-0.75,10,-0.4117647058823529
google / organic,/blog/cod-promo-favbet,21,0,1,-0.9,24,0
google / organic,/blog/cod-promotional-prima-casino,12,0.2,1,-0.6666666666666666,14,0.4
google / organic,/blog/cont-12xbet,1,0,1,,1,0
google / organic,/blog/cont-32rosu-casino,1,,1,,1,
google / organic,/blog/cont-napoleon-games,5,0,1,,5,-0.2857142857142857
google / organic,/blog/cont-topbet,10,1.5,1,,10,1.5
google / organic,/blog/cum-sa-castigi-la-pacanele,23,0.6428571428571429,1,-0.6666666666666666,25,0.6666666666666666
google / organic,/blog/depunere-joker-casino-retragere,5,-0.2857142857142857,1,,5,-0.2857142857142857
google / organic,/blog/depunere-king-casino-retragere,1,0,1,,1,0
google / organic,/blog/depunere-mr-bit-retrageri,9,2,1,,10,2.3333333333333335
google / organic,/blog/depunere-retragere-prowin-casino,7,0.75,1,,8,1
google / organic,/blog/depunere-zinx-casino-retragere,5,1.5,1,,6,2
google / organic,/blog/elite-slots-cod-bonus,6,1,1,0,7,1.3333333333333333
google / organic,/blog/excelbet-mobil,1,,1,,1,
google / organic,/blog/frank-casino-bonus-fara-depunere,2,0,1,,3,0.5
google / organic,/blog/getsbet-agentii,44,0.6296296296296297,1,,50,0.6666666666666666
google / organic,/blog/ghid-inregistrare-winbet,2,,1,,2,
google / organic,/blog/ghid-superbet-inregistrare,2,-0.6666666666666666,1,-0.75,2,-0.7142857142857143
google / organic,/blog/inregistrare-bet7-casino,2,,1,,2,
google / organic,/blog/inregistrare-toto-gaming,1,0,1,,1,0
google / organic,/blog/inregistrare-victory-bet,6,,1,,6,
google / organic,/blog/joc-responsabil-mr-bit,11,0.1,1,,13,0.3
google / organic,/blog/joker-casino-bonus-de-bun-venit,1,-0.5,1,-0.5,1,-0.6666666666666666
google / organic,/blog/jucatori-de-poker-romani,14,0.4,1,,14,0.2727272727272727
yahoo / organic,/rotiri-fara-depunere-pmax,1,0,1,-0.5,1,0
google / organic,/blog/king-casino-bonus-bun-venit,3,0,1,,3,0
google / organic,/blog/las-vegas-loto,2,1,1,,2,1
google / organic,/blog/luck-contact,12,0.09090909090909091,1,,15,0.25
google / organic,/blog/lucky-six,29,0,1,0,32,0.03225806451612903
google / organic,/blog/magnumbet-bonus-fara-depunere,5,-0.6428571428571429,1,-0.75,5,-0.6666666666666666
google / organic,/blog/misiuni-betano,1,,1,,1,
google / organic,/blog/okto-cash,1,-0.8333333333333334,1,-0.6666666666666666,1,-0.8333333333333334
google / organic,/blog/one-casino-bonus-fara-depunere,10,0.1111111111111111,1,-0.6666666666666666,10,0.1111111111111111
google / organic,/blog/pacanele-cu-coroane-gratis,7,2.5,1,,9,3.5
google / organic,/blog/pokerstars-bonus-fara-depunere,21,-0.16,1,,25,-0.1935483870967742
google / organic,/blog/pokerstars-contact,5,-0.5,1,,7,-0.3
google / organic,/blog/powerbet-bonus-bun-venit,2,,1,,2,
google / organic,/blog/prima-casino-bonus-bun-venit,6,5,1,,6,5
google / organic,/blog/prima-casino-vip,3,0.5,1,,3,0.5
google / organic,/blog/princess-casino-bonus-bun-venit,3,,1,,4,
google / organic,/blog/princess-casino-bonus-fara-depunere,7,-0.4166666666666667,1,-0.75,7,-0.4166666666666667
google / organic,/blog/princess-casino-cod-bonus,3,2,1,,9,8
google / organic,/blog/program-agentii-pariuri-de-paste,84,1.7096774193548387,1,-0.5,93,1.8181818181818181
google / organic,/blog/program-agentii-pariuri-sarbatori,33,0.9411764705882353,1,,34,1
google / organic,/blog/promotii-fortuna-cu-premii,2,0,1,,2,0
google / organic,/blog/racheta-betano,1,-0.5,1,0,1,-0.5
google / organic,/blog/red-sevens-bonus-fara-depunere,7,0.16666666666666666,1,,7,0.16666666666666666
google / organic,/blog/reguli-activity,48,-0.3142857142857143,1,,58,-0.32558139534883723
google / organic,/blog/reguli-kings,259,0.5058139534883721,1,0,434,0.26900584795321636
google / organic,/blog/reguli-rentz,36,1.5714285714285714,1,,40,1.6666666666666667
google / organic,/blog/reguli-whist,104,1.8108108108108107,1,,126,1.5714285714285714
google / organic,/blog/roata-norocului-casino,4,0,1,-0.8333333333333334,4,0
google / organic,/blog/roata-norocului-royal-slots,2,,1,,2,
google / organic,/blog/roata-norocului-totogaming,2,1,1,,3,2
google / organic,/blog/royal-slots-bonus-bun-venit,3,,1,,3,
google / organic,/blog/spin-casino-contact,4,-0.6363636363636364,1,0,4,-0.6666666666666666
google / organic,/blog/tombola-online,3,,1,,3,
google / organic,/blog/totalbet-casino-bonus-de-bun-venit,4,,1,,4,
google / organic,/blog/toto-gaming-contact,2,,1,,2,
google / organic,/blog/verificare-bilet-betano,4,-0.5,1,,4,-0.5
google / organic,/blog/verificare-cont-don-casino,3,-0.4,1,,4,-0.3333333333333333
google / organic,/blog/verificare-cont-luck-casino,3,2,1,,5,4
google / organic,/blog/verificare-cont-stanleybet,2,0,1,0,2,-0.3333333333333333
google / organic,/blog/winmasters-bonus-inregistrare,4,-0.5,1,-0.8571428571428571,5,-0.4444444444444444
google / organic,/calendar-craciun-casino,1,,1,,1,
google / organic,/casa-pariurilor,3,-0.4,1,-0.8,3,-0.4
google / organic,/hot-spins-casino,3,2,1,-0.8,3,-0.8
google / organic,/joc-slot/100-lucky-hat-clover-chance-demo,1,0,1,,8,1
google / organic,/joc-slot/20-super-hot-bell-link-demo,1,0,1,,1,0
google / organic,/joc-slot/40-burning-hot-bell-link-demo,1,-0.75,1,,1,-0.75
google / organic,/joc-slot/40-super-hot,1,,1,,1,
google / organic,/joc-slot/book-of-ra-deluxe-gratis,2,-0.6,1,,62,11.4
google / organic,/joc-slot/burning-hot-gratis,1,-0.6666666666666666,1,,1,-0.6666666666666666
google / organic,/joc-slot/dice-roll-gratis,3,2,1,,3,2
google / organic,/joc-slot/gates-of-olympus-gratis,2,1,1,,2,1
google / organic,/joc-slot/lucky-lady-charm-deluxe-gratis,6,2,1,-0.5,9,1.25
google / organic,/las-vegas,5,0.25,1,-0.9285714285714286,5,0
google / organic,/loto-italia,8,-0.1111111111111111,1,,8,-0.2
google / organic,/loto-online,4,,1,,5,
google / organic,/metodologie-recenzii-casino,1,0,1,,1,0
google / organic,/mozzart-casino,5,0.25,1,-0.8,5,0
google / organic,/mr-bit-casino,8,-0.2727272727272727,1,-0.8,8,-0.2727272727272727
google / organic,/norvegia-loto,8,0.14285714285714285,1,-0.5,13,0.8571428571428571
google / organic,/termeni-si-conditii-casino-online,1,,1,,1,
google / organic,/toto-gaming,6,-0.875,1,-0.9333333333333333,7,-0.8571428571428571
google / organic,/winbet-casino,6,-0.45454545454545453,1,0,6,-0.45454545454545453
google / organic,/winboss-casino,5,-0.2857142857142857,1,-0.8,5,-0.2857142857142857
qwant.com / organic,/,1,,1,,1,
qwant.com / organic,/blog/bonus-fara-depunere-casa-pariurilor,1,,1,,1,
qwant.com / organic,/blog/ghid-verificare-identitate-casino,1,,1,,1,
qwant.com / organic,/blog/mr-bit-bonus-fara-depunere,1,,1,,1,
qwant.com / organic,/seven-casino,1,,1,,1,
yahoo / organic,/blog/verificare-bilet-winner,1,0,1,,1,0
yahoo / organic,/blog/zinx-casino-bonus-fara-depunere,1,,1,,1,
yahoo / organic,/bonus-fara-depunere-online,1,,1,,1,
yahoo / organic,/casino-online,4,0.3333333333333333,1,-0.967741935483871,4,0
bing / organic,/blog/32rosu-casino-bonus-fara-depunere,2,0,1,-0.6666666666666666,2,-0.6
bing / organic,/bilion-casino,1,,0,,1,
google / organic,/blog/jackpot-club-superbet,4,-0.2,0,,4,-0.2
bing / organic,/blog/888-casino-contact,2,,0,,2,
bing / organic,/blog/agentii-betmen,1,,0,,1,
bing / organic,/blog/agentii-casa-pariurilor,1,,0,,1,
bing / organic,/blog/agentii-fortuna,3,0.5,0,,3,0.5
bing / organic,/blog/agentii-las-vegas,1,,0,,1,
bing / organic,/blog/agentii-stanleybet,3,2,0,,5,4
bing / organic,/blog/agentii-winboss,1,0,0,,1,0
bing / organic,/blog/aplicatie-fortuna,1,,0,,1,
bing / organic,/blog/autoexcludere-jocuri-de-noroc,3,0,0,,3,0
bing / organic,/blog/bonus-de-bun-venit-napoleon-games,2,1,0,,2,1
bing / organic,/blog/bonus-fara-depunere-favbet,1,,0,,1,
bing / organic,/blog/bonus-superbet-depunere,1,,0,,1,
bing / organic,/blog/calendar-paste-betano,1,,0,,1,
bing / organic,/blog/carti-de-joc-simbolistica,1,-0.5,0,,1,-0.5
bing / organic,/blog/cod-bonus-fortuna,1,,0,,1,
bing / organic,/blog/cod-bonus-maxbet,1,-0.5,0,,1,-0.5
bing / organic,/blog/cod-bonus-netbet,1,,0,,1,
bing / organic,/blog/cod-bonus-playgg,1,-0.5,0,,1,-0.75
bing / organic,/blog/cod-bonus-unibet,2,,0,,3,
bing / organic,/blog/cod-promotional-cashpot,1,,0,,1,
bing / organic,/blog/cod-promotional-mr-bit,1,0,0,,1,0
bing / organic,/blog/concurenti-america-express,1,0,0,,1,0
bing / organic,/blog/curiozitati-noroc,1,0,0,,1,0
bing / organic,/blog/depunere-game-world-retragere,1,,0,,1,
bing / organic,/blog/depunere-retragere-win2,1,,0,,1,
bing / organic,/blog/excelbet-agentii,1,0,0,,1,0
bing / organic,/blog/fortuna-pariuri-sport,1,,0,,1,
bing / organic,/blog/getsbet-agentii,2,0,0,,2,0
bing / organic,/blog/ghid-inregistrare-netbet,1,,0,,1,
bing / organic,/blog/ghid-inregistrare-winner-casino,1,,0,,1,
bing / organic,/blog/hot-spins-bonus-fara-depunere,1,-0.5,0,-1,1,-0.5
bing / organic,/blog/jocuri-din-sali-million-casino,1,,0,,1,
bing / organic,/blog/joker-casino-bonus-fara-depunere,1,,0,,1,
bing / organic,/blog/jucatori-de-poker-romani,1,,0,,1,
bing / organic,/blog/jucatori-fotbal,1,0,0,,1,0
bing / organic,/blog/lady-casino-bonus-fara-depunere,1,,0,,1,
bing / organic,/blog/las-vegas-pariuri,2,,0,,2,
bing / organic,/blog/luck-casino-bonus-fara-depunere,1,0,0,,1,0
bing / organic,/blog/luck-mobil,1,,0,,1,
bing / organic,/blog/lucky-six,1,-0.6666666666666666,0,,1,-0.6666666666666666
bing / organic,/blog/maxbet-bonus-de-bun-venit,1,,0,,1,
bing / organic,/blog/million-casino-contact,1,,0,,1,
bing / organic,/blog/napoleon-games-roata-norocului,1,,0,,1,
bing / organic,/blog/one-casino-bonus-fara-depunere,1,,0,,1,
bing / organic,/blog/pariu-sansa-superbet,1,,0,,1,
bing / organic,/blog/powerbet-contact,1,,0,,1,
bing / organic,/blog/program-agentii-pariuri,2,,0,,2,
bing / organic,/blog/promotii-casa-pariurilor-cu-premii,1,,0,,1,
bing / organic,/blog/prowin-bonus-fara-depunere,1,0,0,,1,0
bing / organic,/blog/red-sevens-bonus-fara-depunere,1,,0,,1,
bing / organic,/blog/reguli-biliard,2,1,0,,3,2
bing / organic,/blog/reguli-dixit,1,,0,,1,
bing / organic,/blog/reguli-domino,1,,0,,1,
bing / organic,/blog/reguli-jenga,2,,0,,3,
bing / organic,/blog/reguli-kings,1,,0,,1,
bing / organic,/blog/reguli-macao,1,-0.5,0,,1,-0.5
bing / organic,/blog/reguli-poker,3,-0.4,0,,3,-0.4
bing / organic,/blog/reguli-remi,4,0.3333333333333333,0,,4,0.3333333333333333
bing / organic,/blog/reguli-rentz,2,,0,,2,
bing / organic,/blog/reguli-sah,1,0,0,,1,0
bing / organic,/blog/reguli-septica,1,,0,,1,
bing / organic,/blog/reguli-tomapan,1,,0,,1,
bing / organic,/blog/reguli-whist,2,1,0,,2,1
bing / organic,/blog/retragere-12xbet,1,,0,,1,
bing / organic,/blog/seriale-turcesti,9,-0.6086956521739131,0,,12,-0.6666666666666666
bing / organic,/blog/superbet-hot-streak,4,,0,,4,
bing / organic,/blog/superstitii-noroc,1,0,0,,1,0
bing / organic,/blog/top-curse-de-cai,1,,0,,1,
bing / organic,/blog/totalbet-agentii,1,,0,,1,
bing / organic,/blog/verificare-bilet-casa-pariurilor,2,1,0,,2,1
bing / organic,/blog/verificare-bilet-gets-bet,2,-0.5,0,,2,-0.5
bing / organic,/blog/verificare-bilet-powerbet,1,,0,,1,
bing / organic,/blog/verificare-bilet-stanleybet,5,1.5,0,-1,6,2
bing / organic,/blog/vlad-cazino-pragmatic-play-drops,1,,0,,1,
bing / organic,/blog/vlad-cazino-turnee,1,,0,,1,
bing / organic,/blog/winbet-pariuri,1,,0,,1,
bing / organic,/blog/winner-contact,1,,0,,1,
bing / organic,/game-world,1,,0,,1,
bing / organic,/joc-slot/american-poker-2-gratis,1,0,0,,1,0
bing / organic,/joc-slot/double-dice-gratis,2,,0,,2,
bing / organic,/joc-slot/magic-81-demo,1,,0,,2,
bing / organic,/joc-slot/miami-bici-gratis,1,,0,,1,
bing / organic,/joc-slot/shining-crown-gratis,1,0,0,,1,0
bing / organic,/jocuri/pacanele-gratis,1,0,0,,1,0
bing / organic,/kino-grecia,1,,0,,1,
bing / organic,/live,1,,0,,1,
bing / organic,/loto-letonia,1,,0,,2,
bing / organic,/loto-pennsylvania,1,,0,,2,
bing / organic,/loto-polonia,1,,0,,1,
bing / organic,/paste-2026-ml,2,,0,,2,
bing / organic,/poker-online,8,-0.42857142857142855,0,-1,8,-0.4666666666666667
bing / organic,/promotii-paste-casino,1,-0.75,0,-1,3,-0.625
bing / organic,/rotiri-fara-depunere-online,3,-0.5714285714285714,0,-1,3,-0.625
bing / organic,/sloturi-gratis,1,,0,,1,
bing / organic,/superbet-casino,1,0,0,,1,0
bing / organic,/t/bonus-fara-depunere,1,,0,,2,
bing / organic,/t/casa-pariurilor,1,,0,,1,
bing / organic,/toate-bonusurile-fara-depunere,2,-0.3333333333333333,0,-1,2,-0.3333333333333333
bing / organic,/top-bonus-bun-venit,1,,0,,2,
duckduckgo / organic,/blog/888-bonus-fara-depunere,4,-0.9365079365079365,0,-1,4,-0.9365079365079365
duckduckgo / organic,/blog/abon,1,,0,,1,
duckduckgo / organic,/blog/agentii-casa-pariurilor,1,,0,,1,
duckduckgo / organic,/blog/agentii-maxbet,1,0,0,,1,0
duckduckgo / organic,/blog/agentii-stanleybet,4,,0,,5,
duckduckgo / organic,/blog/agentii-superbet,6,2,0,,7,1.3333333333333333
duckduckgo / organic,/blog/agentii-winboss,1,,0,,1,
duckduckgo / organic,/blog/betano-bonus-depunere,1,,0,,1,
duckduckgo / organic,/blog/carti-de-joc-simbolistica,2,1,0,,2,1
duckduckgo / organic,/blog/cine-detine-mr-bit,1,,0,,1,
duckduckgo / organic,/blog/cine-detine-vlad-cazino,1,,0,,1,
duckduckgo / organic,/blog/cod-bonus-conti-casino,1,,0,,1,
duckduckgo / organic,/blog/cod-bonus-netbet,1,-0.5,0,,1,-0.5
duckduckgo / organic,/blog/cod-bonus-playgg,1,,0,,1,
duckduckgo / organic,/blog/cod-bonus-vlad-cazino,1,,0,,2,
duckduckgo / organic,/blog/cod-promotional-million-casino,1,,0,,2,
duckduckgo / organic,/blog/cum-sa-castigi-la-pacanele,1,,0,,1,
duckduckgo / organic,/blog/curiozitati-noroc,1,0,0,,1,-0.5
duckduckgo / organic,/blog/depunere-pokerstars,1,,0,,1,
duckduckgo / organic,/blog/efbet-bonus-fara-depunere,1,,0,,1,
duckduckgo / organic,/blog/elite-slots-bonus-fara-depunere,1,,0,,1,
duckduckgo / organic,/blog/fortuna-contact,1,,0,,4,
duckduckgo / organic,/blog/fortuna-palace-bonus-fara-depunere,1,,0,,1,
duckduckgo / organic,/blog/getsbet-agentii,1,,0,,1,
duckduckgo / organic,/blog/jucatori-de-poker-romani,1,,0,,1,
duckduckgo / organic,/blog/king-casino-bonus-fara-depunere,1,0,0,,1,-0.75
duckduckgo / organic,/blog/lady-casino-bonus-fara-depunere,1,,0,,1,
duckduckgo / organic,/blog/las-vegas-cod-promo,1,0,0,,2,1
duckduckgo / organic,/blog/okto-cash,1,,0,,2,
duckduckgo / organic,/blog/pokerstars-contact,1,,0,,1,
duckduckgo / organic,/blog/program-agentii-pariuri-de-paste,1,,0,,1,
duckduckgo / organic,/blog/reguli-canasta,2,,0,,2,
duckduckgo / organic,/blog/reguli-domino,1,,0,,1,
duckduckgo / organic,/blog/reguli-poker,1,0,0,,1,-0.75
duckduckgo / organic,/blog/reguli-remi,2,1,0,,2,1
duckduckgo / organic,/blog/reguli-rentz,2,0,0,,3,0.5
duckduckgo / organic,/blog/reguli-whist,3,0,0,,3,-0.4
duckduckgo / organic,/blog/seriale-turcesti,1,0,0,,1,0
duckduckgo / organic,/blog/superbet-contact,1,0,0,,1,0
duckduckgo / organic,/blog/superbonus-superbet,1,,0,,1,
duckduckgo / organic,/blog/totalbet-bonus-fara-depunere,1,,0,,1,
duckduckgo / organic,/blog/verificare-bilet-casa-pariurilor,1,,0,,1,
duckduckgo / organic,/blog/verificare-bilet-powerbet,1,,0,,1,
duckduckgo / organic,/blog/verificare-bilet-winboss,1,,0,,1,
duckduckgo / organic,/blog/verificare-cont-lucky-seven,1,,0,,1,
duckduckgo / organic,/blog/winner-bonus-fara-depunere,1,0,0,,1,0
duckduckgo / organic,/bonus-de-bun-venit-casino,1,,0,,1,
duckduckgo / organic,/bonus-de-ziua-ta,2,1,0,,3,2
duckduckgo / organic,/bonus-fara-rulaj,2,-0.6,0,-1,4,-0.2
duckduckgo / organic,/cehia-keno,1,,0,,1,
duckduckgo / organic,/cod-bonus-casino,4,3,0,,4,3
