First user source / medium,Landing page,Total users,% Δ,Add to carts,% Δ,Sessions,% Δ
duckduckgo / organic,/joc-slot/european-roulette-gratis,1,,0,,1,
duckduckgo / organic,/loto-pennsylvania,1,0,0,,1,0
duckduckgo / organic,/million-casino,1,,0,,1,
duckduckgo / organic,/paste-2026-ml,1,0,0,,3,0.5
duckduckgo / organic,/poker-online,1,-0.8333333333333334,0,-1,1,-0.8333333333333334
duckduckgo / organic,/promotii-paste-casino,1,,0,,1,
duckduckgo / organic,/sali-de-jocuri,1,,0,,1,
duckduckgo / organic,/sloturi-gratis,1,,0,,1,
duckduckgo / organic,/t/200-rotiri-gratuite,1,,0,,1,
google / organic,/404,1,0,0,,1,0
google / organic,/autor/alina-isac,2,0,0,,2,0
google / organic,/autor/giulia-petrescu,3,,0,,3,
google / organic,/autor/lavinia-fetecau,1,,0,,1,
google / organic,/autor/renata-dascaliu,2,,0,,2,
google / organic,/autori,1,,0,,1,
google / organic,/bet7-casino,2,-0.8333333333333334,0,-1,3,-0.75
google / organic,/blog,3,-0.25,0,-1,3,-0.5
google / organic,/blog/888-casino-contact,11,0.5714285714285714,0,,12,0.7142857142857143
google / organic,/blog/abrevieri-pariuri-superbet,1,0,0,,1,0
google / organic,/blog/admiralbet-bonus-fara-depunere,1,-0.6666666666666666,0,-1,1,-0.6666666666666666
google / organic,/blog/admiralbet-casino-promotii-zilnice,1,,0,,1,
google / organic,/blog/agentii-casa-pariurilor,47,46,0,,53,52
google / organic,/blog/agentii-elite-slots,2,1,0,,3,2
google / organic,/blog/agentii-las-vegas,21,9.5,0,,22,10
google / organic,/blog/agentii-magnumbet,12,3,0,,13,3.3333333333333335
google / organic,/blog/agentii-maxbet,9,1.25,0,,10,1.5
google / organic,/blog/agentii-mozzartbet,11,4.5,0,,12,5
google / organic,/blog/agentii-player,4,0,0,,4,0
google / organic,/blog/agentii-seven-casino,4,-0.5555555555555556,0,-1,4,-0.5555555555555556
google / organic,/blog/agentii-stanleybet,182,25,0,,199,27.428571428571427
google / organic,/blog/agentii-superbet,253,8.73076923076923,0,,277,9.653846153846153
google / organic,/blog/agentii-winboss,6,5,0,,7,6
google / organic,/blog/android-ios-winbet-app,2,-0.3333333333333333,0,-1,2,-0.3333333333333333
google / organic,/blog/aniversare-fortuna-10-ani,3,,0,,4,
google / organic,/blog/apple-pay,3,0.5,0,,3,0.5
google / organic,/blog/autoexcludere-jocuri-de-noroc,6,-0.4,0,,6,-0.45454545454545453
google / organic,/blog/bet7-casino-bonus-bun-venit,3,,0,,3,
google / organic,/blog/betano-app-mobile,2,-0.3333333333333333,0,,2,-0.3333333333333333
google / organic,/blog/betano-bonus-depunere,3,0.5,0,,3,0.5
google / organic,/blog/betano-calendar-de-craciun,2,0,0,-1,2,-0.3333333333333333
google / organic,/blog/betano-promotii-sport,1,,0,,1,
google / organic,/blog/betano-vip,6,-0.3333333333333333,0,-1,6,-0.3333333333333333
google / organic,/blog/betmen-depunere-retragere,6,-0.5384615384615384,0,-1,6,-0.625
google / organic,/blog/betmen-pariuri-sportive,4,-0.5,0,,4,-0.6
google / organic,/blog/betmen-promotii-sport,2,1,0,,2,1
google / organic,/blog/betropolis-conticazino,1,,0,,1,
google / organic,/blog/bilion-bonus-bun-venit,1,0,0,-1,1,0
google / organic,/blog/bonus-888-sport,2,0,0,-1,2,0
google / organic,/blog/bonus-bun-venit-12xbet,1,,0,,1,
google / organic,/blog/bonus-bun-venit-frank-casino,2,0,0,-1,2,0
google / organic,/blog/bonus-bun-venit-topbet,4,0,0,,4,-0.2
google / organic,/blog/bonus-casa-pariurilor-casino,1,-0.6666666666666666,0,,1,-0.6666666666666666
google / organic,/blog/bonus-cashback-bilion,1,,0,,1,
google / organic,/blog/bonus-cashback-winbet,1,,0,,1,
google / organic,/blog/bonus-gets-bet,1,0,0,,1,0
google / organic,/blog/bonus-reincarcare-swiper,1,-0.9411764705882353,0,,1,-0.9411764705882353
google / organic,/blog/bonus-slotv,1,0,0,,1,0
google / organic,/blog/bonus-sport-betmen,1,0,0,,1,0
google / organic,/blog/bonus-sport-stanleybet,1,,0,,1,
google / organic,/blog/bonus-sport-victory-bet,3,,0,,3,
google / organic,/blog/bonus-stanleybet-bun-venit,3,,0,,3,
google / organic,/blog/bonus-superbet-depunere,1,-0.5,0,,1,-0.5
google / organic,/blog/bonus-superspin-superbet,1,-0.8,0,,1,-0.8
google / organic,/blog/bonus-ziua-ta-superbet,2,-0.6666666666666666,0,-1,2,-0.6666666666666666
google / organic,/blog/calculare-algoritm-pacanele,26,-0.1875,0,,26,-0.2571428571428571
google / organic,/blog/calendar-paste-betano,2,-0.8666666666666667,0,,2,-0.875
google / organic,/blog/carti-de-joc-simbolistica,63,0.21153846153846154,0,,68,0.2830188679245283
google / organic,/blog/carti-de-tarot,9,0.5,0,,9,0
google / organic,/blog/casa-pariurilor-bonus-sport,1,0,0,,1,0
google / organic,/blog/cashback-million-casino,1,-0.5,0,,1,-0.5
google / organic,/blog/cashback-superbet,1,,0,,10,
google / organic,/blog/cashback-totogaming,2,,0,,2,
google / organic,/blog/cashpay,1,,0,,1,
google / organic,/blog/cashpot-bonus-de-bun-venit,1,0,0,,1,0
google / organic,/blog/cashpot-bonus-fara-depunere,3,0,0,,3,0
google / organic,/blog/cashpot-contact,4,-0.5,0,,5,-0.4444444444444444
google / organic,/blog/cat-dureaza-un-meci-handbal,2,,0,,2,
google / organic,/blog/cat-dureaza-un-meci-tenis,1,0,0,,1,0
google / organic,/blog/cazinouri-egt-romania,2,,0,,2,
google / organic,/blog/ce-licenta-are-maxbet,1,-0.8333333333333334,0,,1,-0.8571428571428571
google / organic,/blog/ce-licenta-are-netbet,1,-0.5,0,,1,-0.6666666666666666
google / organic,/blog/ce-licenta-are-vlad-cazino,1,,0,,1,
google / organic,/blog/cerinte-de-rulaj-mr-bit,3,,0,,3,
google / organic,/blog/cerinte-rulaj-don-casino,1,-0.6666666666666666,0,,1,-0.6666666666666666
google / organic,/blog/cerinte-rulaj-las-vegas-casino,3,,0,,3,
google / organic,/blog/cerinte-rulaj-maxbet,2,,0,,2,
google / organic,/blog/cerinte-rulaj-mozzartbet,6,-0.25,0,,6,-0.25
google / organic,/blog/cerinte-rulaj-toto-gaming,3,,0,,3,
google / organic,/blog/cerinte-rulaj-unibet,2,-0.3333333333333333,0,,2,-0.3333333333333333
google / organic,/blog/cine-detine-casa-pariurilor,1,-0.6666666666666666,0,,1,-0.6666666666666666
google / organic,/blog/cine-detine-fortuna,11,2.6666666666666665,0,,12,3
google / organic,/blog/cine-detine-gets-bet,2,-0.7142857142857143,0,,2,-0.7142857142857143
google / organic,/blog/cine-detine-maxbet,9,0.5,0,,10,0.6666666666666666
google / organic,/blog/cine-detine-mr-bit,16,-0.5555555555555556,0,,18,-0.5384615384615384
google / organic,/blog/cine-detine-pokerstars,2,,0,,2,
google / organic,/blog/cine-detine-superbet,4,3,0,,4,3
google / organic,/blog/cine-detine-unibet,2,-0.3333333333333333,0,,2,-0.3333333333333333
google / organic,/blog/cine-detine-vlad-cazino,2,0,0,,2,0
google / organic,/blog/clubul-jucatorilor-netbet,2,1,0,,2,1
google / organic,/blog/cod-bonus-betano,2,1,0,,3,2
google / organic,/blog/cod-bonus-fortuna,6,-0.4,0,-1,6,-0.5
google / organic,/blog/cod-bonus-game-world,7,-0.2222222222222222,0,-1,8,-0.1111111111111111
google / organic,/blog/cod-bonus-getsbet,3,2,0,,3,2
google / organic,/blog/cod-bonus-player-casino,12,-0.29411764705882354,0,-1,12,-0.4
google / organic,/blog/cod-bonus-playgg,8,1,0,,8,0.6
google / organic,/blog/cod-bonus-pokerstars,1,,0,,1,
google / organic,/blog/cod-bonus-prima-casino,1,,0,,1,
google / organic,/blog/cod-bonus-seven-casino,16,0.14285714285714285,0,-1,16,0.14285714285714285
google / organic,/blog/cod-bonus-winbet,1,-0.6666666666666666,0,-1,2,-0.6
google / organic,/blog/cod-promo-frank-casino,16,0.23076923076923078,0,-1,17,0.3076923076923077
google / organic,/blog/cod-promo-slotv,3,2,0,,3,2
google / organic,/blog/cod-promotional-casa-pariurilor,1,-0.75,0,-1,2,-0.5
google / organic,/blog/combinatii-numere-norocoase-loto,1,-0.75,0,,1,-0.75
google / organic,/blog/comision-ing-casino,1,,0,,1,
google / organic,/blog/concurenti-america-express,3,-0.8125,0,,3,-0.8125
google / organic,/blog/concurenti-asia-express,6,-0.5384615384615384,0,,7,-0.46153846153846156
google / organic,/blog/cont-bilion-casino,1,-0.5,0,,1,-0.5
google / organic,/blog/cont-joker-casino,6,1,0,,6,1
google / organic,/blog/cont-mr-play-casino,1,-0.8,0,,1,-0.8
google / organic,/blog/cont-red-sevens,1,0,0,,1,0
google / organic,/blog/contact-win2,3,2,0,,3,2
google / organic,/blog/conticazino-bonus-aniversar,2,-0.6666666666666666,0,,2,-0.6666666666666666
google / organic,/blog/conticazino-contact,4,,0,,4,
google / organic,/blog/conticazino-mobil,3,,0,,3,
google / organic,/blog/cum-sa-scapi-de-ghinion,29,0,0,,29,-0.17142857142857143
google / organic,/blog/curiozitati-noroc,3,0,0,,3,0
google / organic,/blog/depunere-888-retrageri,2,1,0,-1,2,1
google / organic,/blog/depunere-bet7-retragere,11,0.2222222222222222,0,,12,0.2
google / organic,/blog/depunere-betano-retrageri,13,-0.1875,0,,14,-0.17647058823529413
google / organic,/blog/depunere-bilion-retragere,3,-0.4,0,,4,-0.2
google / organic,/blog/depunere-don-casino-retragere,5,0,0,,5,0
google / organic,/blog/depunere-efortuna-retrageri-casino,1,,0,,1,
google / organic,/blog/depunere-elite-slots-retragere,3,0.5,0,,3,0.5
google / organic,/blog/depunere-favbet-retrageri,1,-0.6666666666666666,0,,2,-0.3333333333333333
google / organic,/blog/depunere-gets-bet,1,-0.5,0,,1,-0.5
google / organic,/blog/depunere-hot-spins-retragere,1,,0,,1,
google / organic,/blog/depunere-las-vegas-retragere,13,-0.4090909090909091,0,,16,-0.3333333333333333
google / organic,/blog/depunere-luck-retragere,6,-0.6,0,-1,7,-0.631578947368421
google / organic,/blog/depunere-lucky-seven-retragere,1,-0.5,0,,1,-0.5
google / organic,/blog/depunere-magnumbet-retragere,2,1,0,,3,2
google / organic,/blog/depunere-manhattan-casino-retragere,3,-0.8421052631578947,0,-1,3,-0.8636363636363636
google / organic,/blog/depunere-maxbet-retrageri,14,0.16666666666666666,0,-1,15,0.25
google / organic,/blog/depunere-million-casino-retragere,6,1,0,,6,1
google / organic,/blog/depunere-mr-play-retragere,7,-0.125,0,,7,-0.125
google / organic,/blog/depunere-napoleon-games-retragere,4,-0.2,0,,4,-0.2
google / organic,/blog/depunere-netbet-retrageri,6,0.5,0,,6,0.5
google / organic,/blog/depunere-one-casino-retragere,1,-0.5,0,,1,-0.5
google / organic,/blog/depunere-pacanelero-retragere,1,,0,,1,
google / organic,/blog/depunere-playgg-retragere,5,4,0,,5,4
google / organic,/blog/depunere-pokerstars,1,0,0,,2,1
google / organic,/blog/depunere-princess-casino-retrageri,8,0.3333333333333333,0,,9,0.5
google / organic,/blog/depunere-retragere-frank-casino,1,0,0,,1,0
google / organic,/blog/depunere-retragere-maxwin,4,3,0,,5,4
google / organic,/blog/depunere-retragere-win2,7,0.4,0,,11,0.8333333333333334
google / organic,/blog/depunere-royal-slots-retragere,2,,0,,2,
google / organic,/blog/depunere-stanleybet-retragere,2,,0,,3,
google / organic,/blog/depunere-swiper-casino-retragere,1,,0,,1,
google / organic,/blog/depunere-topbet-retragere,6,-0.14285714285714285,0,,6,-0.25
google / organic,/blog/depunere-total-bet-retragere,1,,0,,1,
google / organic,/blog/depunere-toto-gaming-retragere,2,-0.75,0,,2,-0.7777777777777778
google / organic,/blog/depunere-unibet-retrageri,5,-0.16666666666666666,0,,6,-0.14285714285714285
google / organic,/blog/depunere-victory-bet-retragere,17,0.21428571428571427,0,,18,0.2
google / organic,/blog/depunere-winboss-retragere,1,0,0,,1,0
google / organic,/blog/depunere-winner-retragere,6,0.2,0,,6,0.2
google / organic,/blog/depuneri-retrageri-betfair,4,0,0,,4,0
google / organic,/blog/depuneri-retrageri-casa-pariurilor,5,0,0,,5,0
google / organic,/blog/depuneri-si-retrageri-vlad-cazino,4,1,0,,4,1
google / organic,/blog/don-casino-bonus-bun-venit,2,,0,,2,
google / organic,/blog/don-casino-bonus-pariuri,1,,0,,1,
google / organic,/blog/don-casino-contact,1,-0.6666666666666666,0,,1,-0.75
google / organic,/blog/don-casino-vip,2,,0,,2,
google / organic,/blog/echipe-de-fotbal-anglia,9,2,0,,9,2
google / organic,/blog/echipe-de-fotbal-din-franta,14,1.3333333333333333,0,,14,1.3333333333333333
google / organic,/blog/echipe-de-fotbal-spania,2,-0.3333333333333333,0,,2,-0.3333333333333333
google / organic,/blog/efbet-bonus-de-bun-venit,1,0,0,,1,0
google / organic,/blog/efbet-bonus-fara-depunere,9,-0.18181818181818182,0,-1,9,-0.18181818181818182
google / organic,/blog/efbet-casino-live,1,,0,,1,
google / organic,/blog/excelbet-agentii,7,6,0,,7,6
google / organic,/blog/excelbet-pariuri-sportive,3,0.5,0,,3,0.5
google / organic,/blog/favbet-jocuri,2,1,0,,2,1
google / organic,/blog/favbet-mobile-app,1,-0.5,0,,1,-0.5
google / organic,/blog/filme-despre-epidemii,2,1,0,,2,1
google / organic,/blog/fortuna-contact,2,,0,,2,
google / organic,/blog/fortuna-loto,1,0,0,,1,0
google / organic,/blog/fortuna-pariuri-sport,1,-0.6666666666666666,0,,1,-0.75
google / organic,/blog/frank-casino-vip,1,,0,,1,
google / organic,/blog/game-world-bonus-fara-depunere,2,,0,,2,
google / organic,/blog/gets-bet-contact,2,1,0,,2,1
google / organic,/blog/gets-bet-mobile,1,-0.6666666666666666,0,-1,1,-0.6666666666666666
google / organic,/blog/ghicitul-in-carti,1,0,0,,1,0
google / organic,/blog/ghid-conticazino-inregistrare,2,1,0,,2,1
google / organic,/blog/ghid-inregistrare-888-casino,1,0,0,,1,0
google / organic,/blog/ghid-inregistrare-betano,4,0,0,,4,0
google / organic,/blog/ghid-inregistrare-casa-pariurilor,1,0,0,-1,1,0
google / organic,/blog/ghid-inregistrare-efortuna,1,,0,,1,
google / organic,/blog/ghid-inregistrare-maxbet,6,-0.4,0,-1,7,-0.36363636363636365
google / organic,/blog/ghid-inregistrare-mr-bit,2,0,0,,2,0
google / organic,/blog/ghid-inregistrare-netbet,1,-0.75,0,,1,-0.75
google / organic,/blog/ghid-inregistrare-player-casino,1,-0.8333333333333334,0,,1,-0.8571428571428571
google / organic,/blog/ghid-inregistrare-publicwin,1,0,0,,1,0
google / organic,/blog/glume-pacanele,8,-0.2,0,,8,-0.2727272727272727
google / organic,/blog/greseli-frecvente-poker,1,,0,,1,
google / organic,/blog/happy-hour-winboss,1,,0,,1,
google / organic,/blog/happy-hour-winner,1,,0,,1,
google / organic,/blog/iarina-mateescu,3,,0,,3,
google / organic,/blog/idei-jocuri-de-carti,6,2,0,,6,2
google / organic,/blog/impozit-jocuri-noroc,5,-0.5,0,,11,-0.3125
google / organic,/blog/inchidere-cont-las-vegas,1,0,0,,3,2
google / organic,/blog/inregistrare-betmen,2,0,0,,2,0
google / organic,/blog/inregistrare-don-casino,1,,0,,1,
google / organic,/blog/inregistrare-las-vegas-casino,1,0,0,,1,0
google / organic,/blog/inregistrare-maxwin-verificare,1,,0,,1,
google / organic,/blog/inregistrare-one-casino,12,0,0,-1,13,0.08333333333333333
google / organic,/blog/inregistrare-pokerstars,1,,0,,1,
google / organic,/blog/inregistrare-spin-casino,1,-0.5,0,,1,-0.5
yahoo / organic,/blog/sportivi-francezi,1,,0,,1,
google / organic,/blog/joc-responsabil-888,2,-0.3333333333333333,0,,2,-0.3333333333333333
google / organic,/blog/joc-responsabil-betano,2,1,0,,2,1
google / organic,/blog/joc-responsabil-elite-slots,1,,0,,1,
google / organic,/blog/joc-responsabil-gets-bet,1,0,0,,1,0
google / organic,/blog/joc-responsabil-maxbet,3,-0.4,0,,3,-0.5
google / organic,/blog/joc-responsabil-mozzart,1,-0.6666666666666666,0,,1,-0.6666666666666666
google / organic,/blog/joc-responsabil-princess-casino,2,,0,,3,
google / organic,/blog/joc-responsabil-superbet,2,,0,,2,
google / organic,/blog/joc-responsabil-toto-gaming,1,0,0,,1,0
google / organic,/blog/joc-responsabil-unibet,1,,0,,1,
google / organic,/blog/joc-responsabil-winbet,5,1.5,0,-1,5,0.6666666666666666
google / organic,/blog/joc-responsabil-winner,5,-0.6153846153846154,0,,6,-0.5714285714285714
google / organic,/blog/jocuri-din-sali-million-casino,1,,0,,1,
google / organic,/blog/jocuri-vlad-cazino,1,0,0,,2,1
google / organic,/blog/king-casino-bonus-fara-depunere/),1,,0,,1,
google / organic,/blog/lady-casino-bonus-bun-venit,1,-0.5,0,-1,1,-0.5
google / organic,/blog/las-vegas-bonus-aniversar,6,-0.14285714285714285,0,,6,-0.14285714285714285
google / organic,/blog/las-vegas-cod-promo,10,-0.5652173913043478,0,-1,10,-0.5652173913043478
google / organic,/blog/las-vegas-mobil,3,0.5,0,-1,4,1
google / organic,/blog/las-vegas-vip,1,0,0,,1,0
google / organic,/blog/liga-toto-gaming,2,-0.5,0,,2,-0.6
google / organic,/blog/live-casino-superbet,1,0,0,,1,0
google / organic,/blog/luck-bonus-bun-venit,1,,0,,1,
google / organic,/blog/luck-casino-bonus-fara-depunere,3,0.5,0,-1,3,0
google / organic,/blog/lucky-loser-fortuna,1,-0.75,0,,1,-0.75
google / organic,/blog/lucky-seven-bonus-bun-venit,1,,0,,1,
google / organic,/blog/lucky-six-casa-pariurilor,4,-0.2,0,,5,-0.2857142857142857
google / organic,/blog/magnumbet-bonus-bun-venit,2,1,0,,2,1
google / organic,/blog/magnumbet-pariuri-sportive,4,,0,,4,
google / organic,/blog/maini-de-poker,10,1.5,0,,10,1.5
google / organic,/blog/maraton-pragmatic-play-supercazino,1,,0,,1,
google / organic,/blog/maxbet-bonus-de-bun-venit,1,-0.8571428571428571,0,-1,1,-0.9230769230769231
google / organic,/blog/maxbet-contact,1,-0.6666666666666666,0,,1,-0.75
google / organic,/blog/maxbet-mobile-casino,3,0.5,0,,3,0.5
google / organic,/blog/maxbet-sloturi,1,,0,,1,
google / organic,/blog/million-casino-contact,62,-0.03125,0,-1,74,0.05714285714285714
google / organic,/blog/million-casino-vip,1,,0,,1,
google / organic,/blog/mozzartbet-bonus-bun-venit,1,0,0,-1,1,0
google / organic,/blog/mozzartbet-bonus-fara-depunere,3,-0.4,0,-1,11,0.8333333333333334
google / organic,/blog/mozzartbet-contact,1,-0.6666666666666666,0,,1,-0.6666666666666666
google / organic,/blog/mr-bit-bonus-aniversar,2,1,0,,3,2
google / organic,/blog/mr-bit-contact,2,-0.5,0,-1,2,-0.5
google / organic,/blog/mr-livian-un-om-al-oamenilor,15,0.6666666666666666,0,,15,0.5
google / organic,/blog/mr-play-bonus-de-bun-venit,1,0,0,,1,0
google / organic,/blog/napoleon-games-castig-dublat,2,0,0,,2,0
google / organic,/blog/netbet-200-rotiri,4,-0.2,0,-1,4,-0.2
google / organic,/blog/netbet-contact,1,-0.5,0,,1,-0.5
google / organic,/blog/netbet-pariuri,1,,0,,1,
google / organic,/blog/noroc-mitologie,3,0.5,0,,3,-0.25
google / organic,/blog/one-casino-bonus-bun-venit,1,-0.5,0,-1,1,-0.5
google / organic,/blog/pacanele-online-cu-cardul,1,,0,,1,
google / organic,/blog/pacanelero-bonus-fara-depunere,12,-0.14285714285714285,0,-1,13,-0.13333333333333333
google / organic,/blog/pariu-sansa-fortuna,1,,0,,1,
google / organic,/blog/pariu-sansa-gets-bet,4,-0.2,0,-1,4,-0.2
google / organic,/blog/pariu-sansa-superbet,20,-0.047619047619047616,0,,22,-0.08333333333333333
google / organic,/blog/pariuri-sportive-stanleybet,5,0.25,0,,5,0
google / organic,/blog/pariuri-sportive-total-bet-ro,2,-0.5,0,,2,-0.5
google / organic,/blog/pariuriplus-cod-bonus,8,-0.2,0,,11,0.1
google / organic,/blog/pariuriplus-inregistrare,3,,0,,3,
google / organic,/blog/patroni-cazinouri-online,32,-0.1111111111111111,0,,33,-0.13157894736842105
google / organic,/blog/player-casino-bonus-fara-depunere,4,-0.5555555555555556,0,-1,4,-0.6
google / organic,/blog/player-casino-verificare-cont,1,0,0,,2,1
google / organic,/blog/player-contact,2,-0.5,0,,2,-0.5
google / organic,/blog/poker-superbet,1,0,0,,1,0
google / organic,/blog/ponturi-fotbal,2,-0.7142857142857143,0,,2,-0.7777777777777778
google / organic,/blog/powerbet-agentii,9,1.25,0,-1,11,1.75
google / organic,/blog/powerbet-bonus-fara-depunere,2,1,0,,2,1
google / organic,/blog/powerbet-contact,4,-0.3333333333333333,0,,4,-0.3333333333333333
google / organic,/blog/prima-casino-contact,32,1,0,-1,35,1.1875
